		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
001110101   18   23   19   14   27   25   15   15 15.419682 0.051481 SUCCESS  47
001110111   37   44   40   46   43   34   30   47 94.624902 0.000000 FAILURE  48
001111011   49   40   39   42   53   55   40   43 157.417658 0.000000 FAILURE  49
001111101   41   38   39   42   39   40   42   51 104.124975 0.000000 FAILURE  50
001111111   90   78   89   72   64   72   78   73 961.105486 0.000000 FAILURE  51
010000011    9    7   14   12   16   12   11    8 62.463276 0.000000 FAILURE  52
010000111   19   22   18   23   16   15   21   22 10.759344 0.215711 SUCCESS  53
010001011   19   11   12   21   19   11   15    7 41.249471 0.000002 FAILURE  54
010001111   38   18   25   24   25   34   33   27 16.936939 0.030772 SUCCESS  55
010010011   12   11   10   10   17   15   17   18 41.799577 0.000001 FAILURE  56
010010111   25   18   20   19   12   20   19   23 12.454012 0.132067 SUCCESS  57
010011011   17   23   22   20   18   21   21   29  7.075426 0.528517 SUCCESS  58
010011111   44   32   33   40   39   36   42   38 67.872313 0.000000 FAILURE  59
010100011   19   12   17    9    8   13   20    8 49.221694 0.000000 FAILURE  60
010100111   14   12   11   17   19   29   19   19 25.619466 0.001220 FAILURE  61
010101011    3    6   12   17   13   16   14   15 59.388380 0.000000 FAILURE  62
010101111   15   24   24   32   22   20   28   27  8.103481 0.423428 SUCCESS  63
010110011   16   22   16   25   21   20   20   27  8.650938 0.372592 SUCCESS  64
010110111   30   30   36   19   20   32   36   36 24.268366 0.002066 FAILURE  65
010111011   34   29   31   27   24   25   36   35 17.422171 0.026001 SUCCESS  66
010111111   47   56   53   58   53   62   65   56 353.155155 0.000000 FAILURE  67
011000111   36   25   38   26   34   33   36   33 29.541697 0.000255 FAILURE  68
011001111   45   39   45   32   45   34   34   42 86.362733 0.000000 FAILURE  69
011010111   24   40   25   38   32   36   31   36 33.871707 0.000043 FAILURE  70
011011111   54   64   64   61   52   73   56   58 449.264030 0.000000 FAILURE  71
011101111   60   64   57   54   58   55   62   61 406.463726 0.000000 FAILURE  72
011111111  107  116  129  103  107  103  101  107 2458.353519 0.000000 FAILURE  73
100000000   14    9    8   11   14   10    7   12 66.326590 0.000000 FAILURE  74
100010000   10    7   15   11    8    9   11    8 73.392562 0.000000 FAILURE  75
100100000    9    8    7    6    6    9    4    9 100.665468 0.000000 FAILURE  76
100101000   13    9    6    8    8   11   12    8 78.187944 0.000000 FAILURE  77
100110000   13   12   14   13   18   12    9   13 45.899879 0.000000 FAILURE  78
100111000   22   19   19   24   20   22   25   22  4.042235 0.853293 SUCCESS  79
101000000   10    5   11   10   11   11    7    9 79.196139 0.000000 FAILURE  80
101000100    6   10    7   10   10   11    7    9 83.991521 0.000000 FAILURE  81
101001000    8    8    7   11   11    7    8    8 86.431579 0.000000 FAILURE  82
101001100   14    8   10   10   12   11   11   10 64.047394 0.000000 FAILURE  83
101010000    8    6   11    7   10    7   10    7 89.380037 0.000000 FAILURE  84
101010100   11    8    9    6   11   14   10   14 68.936114 0.000000 FAILURE  85
101011000   17   13   12   15   18   13   17   12 34.149076 0.000038 FAILURE  86
101011100   17   15   12   24   23   27   24   25 12.972342 0.112805 SUCCESS  87
101100000   10   18   14    9   16    6   17   13 50.297411 0.000000 FAILURE  88
101100100   15   15   17   15   13   12    7   10 47.170881 0.000000 FAILURE  89
101101000   14   14   12    8   14   10   19   11 49.272005 0.000000 FAILURE  90
101101100   26   28   18   18   24   18   18   17  9.921939 0.270548 SUCCESS  91
101110000   19   28   11   17   19   17   19   16 19.485562 0.012468 SUCCESS  92
101110100   18   17   25   25   13   15   18   11 22.671008 0.003813 FAILURE  93
101111000   33   33   29   26   31   28   25   31 11.532536 0.173311 SUCCESS  94
101111100   33   39   43   39   33   51   46   34 92.650217 0.000000 FAILURE  95
110000000   14   14   12   15   15   14   16   13 36.232988 0.000016 FAILURE  96
110000010   15   11   16   16   11   18   11    7 47.094753 0.000000 FAILURE  97
110000100   18   17   13   17   16   15   12   17 27.439249 0.000594 FAILURE  98
110001000   14   13   25   18   11   11   14   12 38.140152 0.000007 FAILURE  99
110001010   11    6   18   23   11   10   16   12 49.653967 0.000000 FAILURE 100
110010000   15   20   10    8   11   16   13   11 48.441882 0.000000 FAILURE 101
110010010   15   10   10   10   12   13   12   21 49.111143 0.000000 FAILURE 102
110010100   17   11    9   11   14   18   24   13 39.402548 0.000004 FAILURE 103
110011000   26   20   21   22   23   21   20   27  3.339874 0.911256 SUCCESS 104
110011010   18   15   23   26   21   22   18   34 12.041599 0.149357 SUCCESS 105
110100000   12    9   22   17   15   15   10   11 42.994450 0.000001 FAILURE 106
110100010   12   15   11   25   18   17   19    8 34.556856 0.000032 FAILURE 107
110100100   12   13   14   16   12   13   14   12 42.697221 0.000001 FAILURE 108
110101000    9   10   15   10   14   13   16   13 49.932660 0.000000 FAILURE 109
110101010    9    7    9   10   17   18   14   17 52.652735 0.000000 FAILURE 110
110101100   22   20   20   18   27   18   23   21  6.210881 0.623623 SUCCESS 111
110110000   19   23   20   15   17   10   27   23 17.351339 0.026652 SUCCESS 112
110110010   25   26   19   17   17   18   18   21  9.955038 0.268196 SUCCESS 113
110110100   18   24   17   16   24   18   27   22  9.320200 0.316008 SUCCESS 114
110111000   25   39   35   32   32   28   31   23 21.184864 0.006672 FAILURE 115
110111010   28   28   26   27   27   29   32   20  5.946089 0.653271 SUCCESS 116
110111100   49   38   38   31   47   44   40   40 101.709410 0.000000 FAILURE 117
111000000   23   20   12   23   22   20   16   17 13.868663 0.085254 SUCCESS 118
111000010   21   19   15   21   21   25   18   20  9.014365 0.341086 SUCCESS 119
111000100   26   20   30   28   13   18   25   22 10.305226 0.244253 SUCCESS 120
111000110   31   41   32   27   37   28   34   30 28.770490 0.000348 FAILURE 121
111001000   21   23   14   12   17   25   20   19 16.054520 0.041606 SUCCESS 122
111001010   18   15   15   11   21   18   22   15 23.034435 0.003320 FAILURE 123
111001100   32   29   25   26   31   27   34   36 15.210496 0.055179 SUCCESS 124
111010000   21   14   21   24   20   17   14   16 16.274298 0.038618 SUCCESS 125
111010010   21   18   19   17   12   15   28   15 20.324290 0.009176 FAILURE 126
111010100   13   17   14   12   23   19   18   19 23.203902 0.003112 FAILURE 127
111010110   24   29   31   16   28   20   34   30 12.342800 0.136552 SUCCESS 128
111011000   27   26   44   24   20   25   33   35 25.411605 0.001323 FAILURE 129
111011010   24   33   22   30   37   34   38   30 24.515284 0.001877 FAILURE 130
111011100   39   48   53   42   52   37   39   39 137.486770 0.000000 FAILURE 131
111100000   29   25   33   29   34   33   23   27 12.354053 0.136092 SUCCESS 132
111100010   35   28   28   35   23   22   31   27 13.082231 0.109051 SUCCESS 133
111100100   29   32   16   17   22   32   27   28 12.180614 0.143325 SUCCESS 134
111100110   38   33   38   38   46   40   56   53 133.698260 0.000000 FAILURE 135
111101000   27   22   23   49   24   23   26   23 26.536308 0.000850 FAILURE 136
111101010   16   21   19   19   26   28   24   36 12.314334 0.137720 SUCCESS 137
111101100   45   38   46   36   40   37   39   44 93.642524 0.000000 FAILURE 138
111101110   62   63   62   56   70   62   60   41 438.620719 0.000000 FAILURE 139
111110000   41   37   46   35   46   60   43   40 141.375902 0.000000 FAILURE 140
111110010   45   48   26   30   29   40   53   33 92.021336 0.000000 FAILURE 141
111110100   42   35   30   52   29   41   36   36 75.472503 0.000000 FAILURE 142
111110110   47   55   68   57   68   64   56   61 432.943580 0.000000 FAILURE 143
111111000   64   51   68   60   62   62   52   67 459.635929 0.000000 FAILURE 144
111111010   57   51   45   59   43   55   55   45 255.706433 0.000000 FAILURE 145
111111100   88   87   80   82   71   86   86   92 1216.126583 0.000000 FAILURE 146
111111110  107  116  129  104  107  103  101  107 2465.056065 0.000000 FAILURE 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001   18   14    9    8   11   11   12   19 50.712473 0.000000 FAILURE   0
000000011   14   18   13    7   15    9   16   24 41.427544 0.000002 FAILURE   1
000000101    8   13   16   11    3    8    6    8 84.017338 0.000000 FAILURE   2
000000111   18   14   18   14   21   19   22   26 14.707391 0.065091 SUCCESS   3
000001001    7    7   10    6   15    6    6   10 89.981776 0.000000 FAILURE   4
000001011   16   16   22   15   10   11   11   13 39.461464 0.000004 FAILURE   5
000001101   15   16   10   14   10   14   12   21 40.461053 0.000003 FAILURE   6
000001111   31   24   26   28   29   22   32   37 12.828031 0.117905 SUCCESS   7
000010001    6    7    8    9    5   15    7   12 87.626452 0.000000 FAILURE   8
000010011   10   12   18   20   23   10   11    6 48.662983 0.000000 FAILURE   9
000010101   11   15   10    7    8   11    4   11 77.188355 0.000000 FAILURE  10
000010111   29   20   29   16   18   21   21   18 10.049701 0.261555 SUCCESS  11
000011001    8   16   16    9   14    8   16   16 49.365344 0.000000 FAILURE  12
000011011   23   17   21   25   13   24   14   19 14.233414 0.075881 SUCCESS  13
000011101   26   27   12   19   17   15   16   16 20.180640 0.009674 FAILURE  14
000011111   41   32   41   47   45   37   45   42 103.260429 0.000000 FAILURE  15
000100011    6   10    5   12   14   15   11    9 71.554245 0.000000 FAILURE  16
000100101   12   11    6    8    6    7   12   10 82.314064 0.000000 FAILURE  17
000100111   17   13   19   23   25   13   18   17 18.714355 0.016464 SUCCESS  18
000101001   12   13   11   14    8   12    7    5 70.876377 0.000000 FAILURE  19
000101011   12   15   12   14   15   14    9   14 44.298550 0.000000 FAILURE  20
000101101   10   17   13    7    8   11   11   18 57.769839 0.000000 FAILURE  21
000101111   35   29   39   23   31   35   26   29 22.388343 0.004245 FAILURE  22
000110011   17   17   16   16   25   17   22   19 14.427374 0.071284 SUCCESS  23
000110101   14   14   13   13    7   17   16    9 48.348543 0.000000 FAILURE  24
000110111   29   17   27   33   25   38   20   35 20.072076 0.010067 SUCCESS  25
000111001   23   15   24   29   19   16   30   26 10.389959 0.238715 SUCCESS  26
000111011   34   33   22   23   27   36   29   28 14.802716 0.063097 SUCCESS  27
000111101   28   17   31   21   32   21   31   26 10.096702 0.258304 SUCCESS  28
000111111   50   59   53   58   64   52   70   69 432.087640 0.000000 FAILURE  29
001000011   18   16   16   13   15   16   17   19 23.499807 0.002778 FAILURE  30
001000101   11    5   12   15    9   10    8    8 75.417559 0.000000 FAILURE  31
001000111   14   19   14   13   22   24   16   20 19.959539 0.010490 SUCCESS  32
001001011   16   15   12    8   12   14   22   16 38.961669 0.000005 FAILURE  33
001001101   12   14   28   11   14   14   13   14 38.496297 0.000006 FAILURE  34
001001111   26   26   34   33   38   20   32   20 19.183037 0.013911 SUCCESS  35
001010011   15   14   17   16   10   18   13   12 36.165467 0.000016 FAILURE  36
001010101    4   12    9   17    6   11    9   11 76.104032 0.000000 FAILURE  37
001010111   24   15   16   24   18   15   15   19 17.197759 0.028114 SUCCESS  38
001011011   22   24   17   23   18   18   11   23 13.809747 0.086861 SUCCESS  39
001011101   21   21   17   18   20   14   14   19 16.248480 0.038959 SUCCESS  40
001011111   52   42   50   38   43   51   42   42 151.901381 0.000000 FAILURE  41
001100101    8   12   12   26   14    9    8   14 55.127216 0.000000 FAILURE  42
001100111   27   25   27   34   33   31   39   34 22.414160 0.004204 FAILURE  43
001101011   15   21   16   18   18   17   21    7 26.321827 0.000925 FAILURE  44
001101101   20   18   31   19   18   19   16   14 16.173677 0.039961 SUCCESS  45
001101111   38   31   40   38   38   51   29   43 81.209882 0.000000 FAILURE  46
001110101   19   29   12   18   19   18   13   18 20.587096 0.008329 FAILURE  47
001110111   39   59   46   33   40   50   44   38 144.858577 0.000000 FAILURE  48
001111011   45   39   42   28   49   35   40   37 88.133529 0.000000 FAILURE  49
001111101   37   40   46   44   41   46   40   44 111.124749 0.000000 FAILURE  50
001111111   78   83   91   88   92   68  101   91 1337.213280 0.000000 FAILURE  51
010000011   15   15   10   19    9   11   17   22 37.716485 0.000008 FAILURE  52
010000111   21   18   21   21   24   20   26   24  4.144180 0.843886 SUCCESS  53
010001011   14   12   14   13   15   21    7   11 45.840963 0.000000 FAILURE  54
010001111   20   31   24   19   27   28   35   25  9.520780 0.300283 SUCCESS  55
010010011   17   13   13   13   22    9   18   10 39.639536 0.000004 FAILURE  56
010010111   18   21   18   17   22   17   28   17 11.708623 0.164686 SUCCESS  57
010011011   16   26   26   19   18   26   17   16 11.590790 0.170417 SUCCESS  58
010011111   42   47   40   50   39   39   47   32 115.005275 0.000000 FAILURE  59
010100011   12   13   11   11    9   10   13   15 55.303964 0.000000 FAILURE  60
010100111   16   22   25   21    8   28   17   15 21.740265 0.005420 FAILURE  61
010101011    8   13   14   20   11   11   13   12 49.526205 0.000000 FAILURE  62
010101111   37   22   24   28   35   19   21   28 14.563080 0.068219 SUCCESS  63
010110011   13   27   23   15   22   26   18   15 15.445499 0.051040 SUCCESS  64
010110111   27   30   22   27   26   29   20   34  7.877746 0.445503 SUCCESS  65
010111011   29   29   24   24   26   28   34   27  6.658379 0.573899 SUCCESS  66
010111111   55   53   58   53   62   57   57   76 419.597405 0.000000 FAILURE  67
011000111   34   28   27   36   21   26   30   34 16.277607 0.038575 SUCCESS  68
011001111   45   42   32   41   58   41   34   38 116.487447 0.000000 FAILURE  69
011010111   27   31   24   26   22   33   42   27 19.039387 0.014650 SUCCESS  70
011011111   58   48   51   48   56   73   50   59 345.892574 0.000000 FAILURE  71
011101111   53   69   49   59   61   60   56   63 411.200191 0.000000 FAILURE  72
011111111  118  111  106  104  139  115  129  135 3125.504703 0.000000 FAILURE  73
100000000   18   14    9    8   11   11   12   19 50.712473 0.000000 FAILURE  74
100010000   13    9    4    8   11    8   10   14 76.934154 0.000000 FAILURE  75
100100000   10    7    5    9   11   13   10   18 71.223917 0.000000 FAILURE  76
100101000    5    4   11   13    7    6   10    7 95.455025 0.000000 FAILURE  77
100110000   19   13   16   12   17   13    8   13 40.960848 0.000002 FAILURE  78
100111000   20   12   15   21   19   20   31   15 19.206868 0.013792 SUCCESS  79
101000000    8   10   12   12   12    5    6   10 78.781078 0.000000 FAILURE  80
101000100   12    9    6   12    9    5   14    9 78.027083 0.000000 FAILURE  81
101001000   12   10   15    7    5   10   11   10 72.977501 0.000000 FAILURE  82
101001100   10   13    6   19   12   16   14   16 46.933892 0.000000 FAILURE  83
101010000    8    6    6    9    9    3    5    9 105.554189 0.000000 FAILURE  84
101010100    8   11   16    9    7    9   10    8 75.078625 0.000000 FAILURE  85
101011000   15   10   11   12   10    9   10    9 64.301594 0.000000 FAILURE  86
101011100   16   17   19   25   16   17   15   15 19.349194 0.013100 SUCCESS  87
